id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet.fleet_vehicle_odometer_access_right,fleet.fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_log_fuel_prepaid,access_fleet_vehicle_log_fuel_prepaid,model_fleet_vehicle_log_fuel_prepaid,,1,0,0,0
monitoring_tms_waybill,access_tms_waybill,model_tms_waybill,group_monitoring,1,0,0,0
monitoring_tms_travel,access_tms_travel,model_tms_travel,group_monitoring,1,0,0,0
monitoring_tms_advance,access_tms_advance,model_tms_advance,group_monitoring,1,0,0,0
monitoring_hr_employee,access_hr_employee,model_hr_employee,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_log_fuel,access_fleet_vehicle_log_fuel,model_fleet_vehicle_log_fuel,group_monitoring,1,0,0,0
monitoring_tms_place,access_tms_place,model_tms_place,group_monitoring,1,0,0,0
monitoring_tms_route,access_tms_route,model_tms_route,group_monitoring,1,0,0,0
monitoring_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,group_monitoring,1,0,0,0
monitoring_tms_route_place,access_tms_route_place,model_tms_route_place,group_monitoring,1,0,0,0
monitoring_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,group_monitoring,1,0,0,0
monitoring_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,group_monitoring,1,0,0,0
monitoring_tms_unit_kit,access_tms_unit_kit,model_tms_unit_kit,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_odometer,access_fleet_vehicle_odometer,model_fleet_vehicle_odometer,group_monitoring,1,0,0,0
monitoring_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,group_monitoring,1,0,0,0
monitoring_tms_extradata,access_tms_extradata,model_tms_extradata,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_log_services,access_fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_log_contract,access_fleet_vehicle_log_contract,fleet.model_fleet_vehicle_log_contract,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_tag,access_fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,group_monitoring,1,0,0,0
monitoring_fleet_vehicle_state,access_fleet_vehicle_state,fleet.model_fleet_vehicle_state,group_monitoring,1,0,0,0
monitoring_tms_route_note,monitoring_tms_route_note,model_tms_route_note,group_monitoring,1,0,0,0
monitoring_tms_waybill_line,monitoring_tms_waybill_line,model_tms_waybill_line,group_monitoring,1,0,0,0
monitoring_tms_waybill_taxes,monitoring_tms_waybill_taxes,model_tms_waybill_taxes,group_monitoring,1,0,0,0
monitoring_tms_waybill_transportable_line,monitoring_tms_waybill_transportable_line,model_tms_waybill_transportable_line,group_monitoring,1,0,0,0
monitoring_tms_event,monitoring_tms_event,model_tms_event,group_monitoring,1,0,0,0
monitoring_tms_factor,monitoring_tms_factor,model_tms_factor,group_monitoring,1,0,0,0
monitoring_tms_expense,monitoring_tms_expense,model_tms_expense,group_monitoring,1,0,0,0
monitoring_tms_expense_line,monitoring_tms_expense_line,model_tms_expense_line,group_monitoring,1,0,0,0
monitoring_tms_expense_loan,monitoring_tms_expense_loan,model_tms_expense_loan,group_monitoring,1,0,0,0
traffic_tms_travel,access_tms_travel,model_tms_travel,group_traffic,1,1,1,1
traffic_tms_waybill,access_tms_waybill,model_tms_waybill,group_traffic,1,1,1,0
traffic_tms_advance,access_tms_advance,model_tms_advance,group_traffic,1,1,1,0
traffic_fleet_vehicle_log_fuel,access_fleet_vehicle_log_fuel,model_fleet_vehicle_log_fuel,group_traffic,1,1,1,0
traffic_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,group_traffic,1,1,1,0
traffic_hr_employee,traffic_hr_employee,model_hr_employee,group_traffic,1,1,0,0
traffic_tms_place,traffic_tms_place,model_tms_place,group_traffic,1,1,1,0
traffic_tms_route,access_tms_route,model_tms_route,group_traffic,1,1,1,0
traffic_tms_route_place,access_tms_route_place,model_tms_route_place,group_traffic,1,1,1,1
traffic_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,group_traffic,1,1,1,0
traffic_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,group_traffic,1,1,1,0
traffic_tms_transportable,access_tms_transportable,model_tms_transportable,group_traffic,1,1,1,0
traffic_product_template,access_product_template,model_product_template,group_traffic,1,1,1,0
traffic_res_partner,access_res_partner,base.model_res_partner,group_traffic,1,1,1,0
traffic_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,group_traffic,1,1,1,0
traffic_fleet_vehicle_odometer,access_fleet_vehicle_odometer,model_fleet_vehicle_odometer,group_traffic,1,1,1,0
traffic_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,group_traffic,1,1,1,0
traffic_tms_extradata,access_tms_extradata,model_tms_extradata,group_traffic,1,1,1,1
traffic_tms_extradata_type,traffic_tms_extradata_type,model_tms_extradata_type,group_traffic,1,1,1,0
traffic_fleet_vehicle_log_services,access_fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,group_traffic,1,1,1,0
traffic_fleet_vehicle_log_contract,access_fleet_vehicle_log_contract,fleet.model_fleet_vehicle_log_contract,group_traffic,1,1,1,0
traffic_fleet_vehicle_tag,access_fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,group_traffic,1,1,1,0
traffic_fleet_vehicle_state,access_fleet_vehicle_state,fleet.model_fleet_vehicle_state,group_traffic,1,1,1,0
traffic_tms_expense,access_tms_expense,model_tms_expense,group_traffic,1,1,1,0
traffic_tms_expense_line,access_tms_expense_line,model_tms_expense_line,group_traffic,1,1,1,0
traffic_tms_expense_loan,access_tms_expense_loan,model_tms_expense_loan,group_traffic,1,1,1,0
traffic_tms_unit_kit,access_tms_unit_kit,model_tms_unit_kit,group_traffic,1,1,1,0
traffic_tms_resource_resource,traffic_tms_resource_resource,resource.model_resource_resource,group_traffic,1,0,1,0
traffic_tms_fleet_vehicle_model,traffic_tms_fleet_vehicle_model,fleet.model_fleet_vehicle_model,group_traffic,1,1,1,0
traffic_tms_fleet_vehicle_model_brand,traffic_tms_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,group_traffic,1,1,1,0
traffic_tms_waybill_transportable_line,traffic_tms_waybill_transportable_line,model_tms_waybill_transportable_line,group_traffic,1,1,1,1
traffic_tms_event,access_tms_event,model_tms_event,group_traffic,1,1,1,1
traffic_tms_factor,traffic_tms_factor,model_tms_factor,group_traffic,1,1,1,1
traffic_tms_route_note,traffic_tms_route_note,model_tms_route_note,group_traffic,1,1,1,1
traffic_tms_waybill_line,traffic_tms_waybill_line,model_tms_waybill_line,group_traffic,1,1,1,1
traffic_tms_waybill_taxes,traffic_tms_waybill_taxes,model_tms_waybill_taxes,group_traffic,1,1,1,1
expenses_tms_waybill,access_tms_waybill,model_tms_waybill,group_expenses,1,1,1,0
expenses_tms_travel,access_tms_travel,model_tms_travel,group_expenses,1,1,1,1
expenses_tms_advance,access_tms_advance,model_tms_advance,group_expenses,1,1,1,0
expenses_hr_employee,access_hr_employee,model_hr_employee,group_expenses,1,0,0,0
expenses_fleet_vehicle_log_fuel,access_fleet_vehicle_log_fuel,model_fleet_vehicle_log_fuel,group_expenses,1,1,1,0
expenses_tms_place,access_tms_place,model_tms_place,group_expenses,1,0,0,0
expenses_tms_route,access_tms_route,model_tms_route,group_expenses,1,0,0,0
expenses_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,group_expenses,1,0,0,0
expenses_tms_route_place,access_tms_route_place,model_tms_route_place,group_expenses,1,0,0,0
expenses_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,group_expenses,1,0,0,0
expenses_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,group_expenses,1,0,0,0
expenses_tms_unit_kit,access_tms_unit_kit,model_tms_unit_kit,group_expenses,1,0,0,0
expenses_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,group_expenses,1,0,0,0
expenses_fleet_vehicle_odometer,access_fleet_vehicle_odometer,model_fleet_vehicle_odometer,group_expenses,1,0,1,0
expenses_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,group_expenses,1,0,0,0
expenses_tms_extradata,access_tms_extradata,model_tms_extradata,group_expenses,1,0,0,0
expenses_fleet_vehicle_log_services,access_fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,group_expenses,1,0,0,0
expenses_fleet_vehicle_log_contract,access_fleet_vehicle_log_contract,fleet.model_fleet_vehicle_log_contract,group_expenses,1,0,0,0
expenses_fleet_vehicle_tag,access_fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,group_expenses,1,0,0,0
expenses_fleet_vehicle_state,access_fleet_vehicle_state,fleet.model_fleet_vehicle_state,group_expenses,1,0,0,0
expenses_tms_expense,access_tms_expense,model_tms_expense,group_expenses,1,1,1,0
expenses_tms_expense_line,access_tms_expense_line,model_tms_expense_line,group_expenses,1,1,1,1
expenses_tms_transportable,access_tms_transportable,model_tms_transportable,group_expenses,1,0,0,0
expenses_tms_toll_data,expenses_tms_toll_data,model_tms_toll_data,group_expenses,1,1,1,1
expenses_tms_expense_loan,expenses_tms_expense_loan,model_tms_expense_loan,group_expenses,1,1,1,1
expenses_tms_factor,expenses_tms_factor,model_tms_factor,group_expenses,1,1,1,1
expenses_tms_waybill_line,expenses_tms_waybill_line,model_tms_waybill_line,group_expenses,1,0,0,0
expenses_tms_waybill_taxes,expenses_tms_waybill_taxes,model_tms_waybill_taxes,group_expenses,1,0,0,0
access_tms_wizard_invoice,access_tms_wizard_invoice,model_tms_wizard_invoice,base.group_user,1,1,1,1
access_tms_wizard_payment,access_tms_wizard_payment,model_tms_wizard_payment,base.group_user,1,1,1,1
